version 2
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/SequentialSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt
instanceKlass com/android/tools/idea/gradle/model/impl/BuildFolderPaths
instanceKlass org/gradle/tooling/model/idea/IdeaSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/tooling/model/idea/IdeaJavaLanguageSettings
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleModuleVersion
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaDependencyScope
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaDependency
instanceKlass org/gradle/plugins/ide/idea/model/ModuleDependency
instanceKlass com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/plugins/ide/idea/model/PathFactory$Variable
instanceKlass org/gradle/plugins/ide/idea/model/ModuleLibrary
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$IdeDependencyResult$1
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/google/common/collect/Table
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$IdeDependencyResult
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$1
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet
instanceKlass  @bci org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider visitDependencies (Lorg/gradle/plugins/ide/idea/model/IdeaModule;Lorg/gradle/plugins/ide/idea/model/internal/GeneratedIdeaScope;)Lorg/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor; 83 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$$Lambda$1979+0x000000080178d2f0
instanceKlass org/gradle/plugins/ide/internal/resolver/UnresolvedIdeDependencyHandler
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesOptimizer
instanceKlass org/gradle/plugins/ide/idea/model/internal/ModuleDependencyBuilder
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$DefaultDescriber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f15400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800f75000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f77400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f77c00
instanceKlass  @bci org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver addGradleLibsRepository ()Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 9 <appendix> argL0 ; # org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver$$Lambda$1978+0x000000080178c630
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencyVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaCompilerOutput
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaModule
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule lambda$new$3 ()Ljava/util/Set; 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda$1977+0x000000080178b8f8
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule lambda$new$1 ()Ljava/util/Set; 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda$1976+0x000000080178b6e8
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaSourceDirectory
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaContentRoot
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$1
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$2
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaJavaLanguageSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaProject
instanceKlass org/gradle/api/tasks/wrapper/internal/DefaultWrapperVersionsResources
instanceKlass  @bci org/gradle/api/tasks/wrapper/Wrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/wrapper/Wrapper_Decorated$$Lambda$1975+0x000000080178a098
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass org/gradle/api/tasks/wrapper/GradleVersionResolver
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask_Decorated$$Lambda$1974+0x0000000801788bd8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask <init> ()V 26 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda$1973+0x0000000801308c10
instanceKlass org/gradle/api/tasks/diagnostics/internal/DefaultGroupTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/RuleDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$TaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskReportModel
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureResolveMainTestClassNameTask$6 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/ResolveMainClassName;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda$1972+0x00000008016651f0
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToFileTransformer
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureResolveMainClassNameTask$4 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/ResolveMainClassName;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda$1971+0x0000000801664fe0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureResolveMainClassNameTask$4 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/ResolveMainClassName;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda$1970+0x0000000801664dd0
instanceKlass  @bci org/springframework/boot/gradle/plugin/ResolveMainClassName_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/ResolveMainClassName_Decorated$$Lambda$1969+0x0000000801664bc0
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ResolvableConfigurationsReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ResolvableConfigurationsReportTask_Decorated$$Lambda$1968+0x0000000801787610
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79000
instanceKlass  @bci org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated$$Lambda$1967+0x0000000801786620
instanceKlass org/gradle/api/tasks/diagnostics/PropertyReportTask$PropertyReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated$$Lambda$1966+0x00000008017853d8
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/tasks/diagnostics/ProjectReportTask$ProjectReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/OutgoingVariantsReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/OutgoingVariantsReportTask_Decorated$$Lambda$1965+0x0000000801784438
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl_Decorated$$Lambda$1964+0x0000000801784228
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask$$Lambda$1963+0x0000000801782160
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/model/ConfigurationReportModel
instanceKlass org/gradle/api/tasks/diagnostics/configurations/ConfigurationReports
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/spec/AbstractConfigurationReportSpec
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$9$1
instanceKlass  @bci org/gradle/api/reporting/model/ModelReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/model/ModelReport_Decorated$$Lambda$1962+0x000000080177fc40
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper lambda$configureJavaDocTask$3 (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/lang/String;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 109 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$1961+0x000000080177f620
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$14 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 57 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1960+0x000000080177f408
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$14 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1959+0x000000080177f1f8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$14 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1958+0x000000080177efe8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$14 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1957+0x000000080177edd8
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc_Decorated$$Lambda$1956+0x000000080177ebc8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 5 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$1955+0x000000080177e9c0
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 99 <appendix> argL0 ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda$1954+0x000000080177e7b8
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 88 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda$1953+0x000000080177e5a8
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda$1952+0x000000080177e398
instanceKlass org/gradle/external/javadoc/internal/AbstractJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/OptionLessStringsJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFile
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/internal/OptionLessJavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/JavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/OptionLessJavadocOptionFileOption
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocSpec
instanceKlass org/gradle/external/javadoc/CoreJavadocOptions
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocToolAdapter
instanceKlass org/gradle/external/javadoc/MinimalJavadocOptions
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask_Decorated$$Lambda$1951+0x00000008013405f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <init> ()V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1950+0x0000000801778d28
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 8 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1949+0x0000000801778b00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1948+0x00000008013225c0
instanceKlass org/codehaus/groovy/util/ReleaseInfo
instanceKlass org/gradle/jvm/toolchain/internal/task/ReportableToolchain
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000065
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f85c00
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda$1946+0x0000000801776858
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fb8000
instanceKlass org/gradle/internal/service/scopes/Scopes$Project
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fbdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fda400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800fee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ffd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ffdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fff400
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080100c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801013000
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801015800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801022400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801022c00
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver_Decorated$$Lambda$1945+0x00000008013e32a8
instanceKlass org/gradle/api/internal/project/DefaultProject$DetachedDependencyResolutionDomainObjectContext
instanceKlass org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver
instanceKlass org/gradle/api/internal/project/DefaultProject$3
instanceKlass org/gradle/api/internal/AbstractTask$6
instanceKlass  @bci org/gradle/buildinit/tasks/InitBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/tasks/InitBuild_Decorated$$Lambda$1944+0x0000000801774560
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass  @bci org/gradle/plugins/ide/idea/GenerateIdeaWorkspace_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/GenerateIdeaWorkspace_Decorated$$Lambda$1943+0x00000008017728c8
instanceKlass  @bci org/gradle/plugins/ide/idea/GenerateIdeaProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/GenerateIdeaProject_Decorated$$Lambda$1942+0x0000000801771b30
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin lambda$configureIdeaModuleForJava$1 (Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/plugins/ide/idea/GenerateIdeaModule;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$1941+0x0000000801770d98
instanceKlass  @bci org/gradle/plugins/ide/idea/GenerateIdeaModule_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/GenerateIdeaModule_Decorated$$Lambda$1940+0x0000000801770b88
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObjectGenerator
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$1939+0x00000008013e7800
instanceKlass org/gradle/plugins/ide/internal/generator/generator/Generator
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin lambda$linkCompositeBuildDependencies$4 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Task;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda$1938+0x000000080166f6e8
instanceKlass org/gradle/api/internal/AbstractTask$14
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$8$1
instanceKlass  @bci org/gradle/configuration/Help_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/configuration/Help_Decorated$$Lambda$1937+0x000000080166f2b8
instanceKlass  @bci org/gradle/configuration/Help <init> ()V 36 <appendix> member <vmtarget> ; # org/gradle/configuration/Help$$Lambda$1936+0x000000080166f0a8
instanceKlass org/gradle/configuration/TaskDetailsModel
instanceKlass  @bci org/gradle/api/reporting/dependents/DependentComponentsReport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/dependents/DependentComponentsReport_Decorated$$Lambda$1935+0x000000080166e168
instanceKlass  @bci org/gradle/api/internal/AbstractTask notCompatibleWithConfigurationCache (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda$1934+0x00000008013f8210
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$configureDiagnostics$3 (Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal;Lorg/gradle/api/tasks/diagnostics/DependencyInsightReportTask;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$1933+0x000000080166d3f8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated$$Lambda$1932+0x000000080166d1e8
